problem_id,classifier,sample_flag,sampler,select_flag,stratify_flag,test_mode,duplicate,total_size,split,train_ratio,train_size,upsmaple_size,tag_info,select_mode,class_mode,f_score,acc,auc,base_acc_0,base_acc_1
113/B,rft,True,smote,False,True,cross,remove, 817,ss,0.2, 163, 186,none,none,OK,0.55,0.64,0.68,0.43,0.57

455/A,rft,True,smote,False,True,cross,remove,1363,ss,0.2, 272, 358,-all,none,OK,0.49,0.69,0.73,0.34,0.66
899/A,rft,True,smote,False,True,cross,remove, 403,ss,0.2,  80, 126,-all,none,OK,0.88,0.81,0.71,0.79,0.21
899/C,rft,True,smote,False,True,cross,remove,1774,ss,0.2, 354, 492,-all,none,OK,0.78,0.67,0.65,0.70,0.30
911/E,rft,True,smote,False,True,cross,remove, 629,ss,0.2, 125, 126,-all,none,OK,0.66,0.66,0.71,0.50,0.50
915/C,rft,True,smote,False,True,cross,remove,1430,ss,0.2, 286, 322,-all,none,OK,0.57,0.63,0.69,0.44,0.56
909/A,rft,True,smote,False,True,cross,remove,1987,ss,0.2, 397, 608,-all,none,OK,0.85,0.77,0.75,0.77,0.23
909/B,rft,True,smote,False,True,cross,remove,1914,ss,0.2, 382, 574,-all,none,OK,0.88,0.81,0.78,0.75,0.25
909/C,rft,True,smote,False,True,cross,remove,1129,ss,0.2, 225, 272,-all,none,OK,0.68,0.75,0.84,0.39,0.61
909/D,rft,True,smote,False,True,cross,remove, 951,ss,0.2, 190, 280,-all,none,OK,0.90,0.84,0.83,0.74,0.26
864/A,rft,True,smote,False,True,cross,remove,1888,ss,0.2, 377, 506,-all,none,OK,0.78,0.69,0.66,0.67,0.33
864/B,rft,True,smote,False,True,cross,remove,1747,ss,0.2, 349, 468,-all,none,OK,0.77,0.67,0.66,0.67,0.33
864/C,rft,True,smote,False,True,cross,remove,1358,ss,0.2, 271, 284,-all,none,OK,0.60,0.57,0.59,0.53,0.47
864/D,rft,True,smote,False,True,cross,remove,1659,ss,0.2, 331, 454,-all,none,OK,0.80,0.71,0.70,0.69,0.31
864/E,rft,True,smote,False,True,cross,remove, 631,ss,0.2, 126, 140,-all,none,OK,0.54,0.60,0.64,0.45,0.55
900/A,rft,True,smote,False,True,cross,remove,2364,ss,0.2, 472, 768,-all,none,OK,0.90,0.83,0.71,0.81,0.19
900/B,rft,True,smote,False,True,cross,remove,1924,ss,0.2, 384, 392,-all,none,OK,0.68,0.69,0.77,0.49,0.51
900/C,rft,True,smote,False,True,cross,remove,1798,ss,0.2, 359, 498,-all,none,OK,0.48,0.71,0.73,0.31,0.69
900/D,rft,True,smote,False,True,cross,remove,1137,ss,0.2, 227, 340,-all,none,OK,0.94,0.91,0.93,0.75,0.25
900/E,rft,True,smote,False,True,cross,remove, 496,ss,0.2,  99, 178,-all,none,OK,0.95,0.91,0.80,0.90,0.10
113/B,rft,True,smote,False,True,cross,remove, 817,ss,0.2, 163, 186,-all,none,OK,0.55,0.64,0.69,0.43,0.57

455/A,rft,True,smote,False,True,cross,remove,1419,ss,0.2, 283, 380,-all,none,OK,0.48,0.70,0.72,0.33,0.67
899/A,rft,True,smote,False,True,cross,remove, 420,ss,0.2,  84, 128,-all,none,OK,0.85,0.76,0.69,0.76,0.24
899/C,rft,True,smote,False,True,cross,remove,1785,ss,0.2, 357, 494,-all,none,OK,0.78,0.67,0.65,0.69,0.31
911/E,rft,True,smote,False,True,cross,remove, 657,ss,0.2, 131, 138,-all,none,OK,0.62,0.64,0.70,0.48,0.52
915/C,rft,True,smote,False,True,cross,remove,1599,ss,0.2, 319, 390,-all,none,OK,0.51,0.64,0.70,0.39,0.61
909/A,rft,True,smote,False,True,cross,remove,1990,ss,0.2, 398, 608,-all,none,OK,0.86,0.77,0.75,0.76,0.24
909/B,rft,True,smote,False,True,cross,remove,1918,ss,0.2, 383, 574,-all,none,OK,0.87,0.80,0.78,0.75,0.25
909/C,rft,True,smote,False,True,cross,remove,1268,ss,0.2, 253, 328,-all,none,OK,0.66,0.77,0.85,0.35,0.65
909/D,rft,True,smote,False,True,cross,remove,1113,ss,0.2, 222, 280,-all,none,OK,0.85,0.81,0.85,0.63,0.37
864/A,rft,True,smote,False,True,cross,remove,1894,ss,0.2, 378, 506,-all,none,OK,0.78,0.69,0.67,0.67,0.33
864/B,rft,True,smote,False,True,cross,remove,1753,ss,0.2, 350, 466,-all,none,OK,0.77,0.67,0.66,0.67,0.33
864/C,rft,True,smote,False,True,cross,remove,1380,ss,0.2, 276, 286,-all,none,OK,0.59,0.57,0.60,0.52,0.48
864/D,rft,True,smote,False,True,cross,remove,1712,ss,0.2, 342, 456,-all,none,OK,0.78,0.70,0.69,0.67,0.33
864/E,rft,True,smote,False,True,cross,remove, 640,ss,0.2, 128, 144,-all,none,OK,0.51,0.59,0.62,0.44,0.56
900/A,rft,True,smote,False,True,cross,remove,2411,ss,0.2, 482, 768,-all,none,OK,0.89,0.81,0.70,0.80,0.20
900/B,rft,True,smote,False,True,cross,remove,2000,ss,0.2, 400, 422,-all,none,OK,0.65,0.68,0.75,0.47,0.53
900/C,rft,True,smote,False,True,cross,remove,1849,ss,0.2, 369, 518,-all,none,OK,0.47,0.72,0.73,0.30,0.70
900/D,rft,True,smote,False,True,cross,remove,1155,ss,0.2, 231, 340,-all,none,OK,0.94,0.90,0.92,0.74,0.26
900/E,rft,True,smote,False,True,cross,remove, 506,ss,0.2, 101, 178,-all,none,OK,0.95,0.91,0.82,0.88,0.12
113/B,rft,True,smote,False,True,cross,remove,1075,ss,0.2, 215, 290,-all,none,OK,0.51,0.73,0.73,0.33,0.67

282/A,rft,True,smote,False,True,cross,remove,2523,ss,0.2, 504, 772,-all,none,OK,0.82,0.71,0.59,0.77,0.23
282/B,rft,True,smote,False,True,cross,remove,1694,ss,0.2, 338, 416,-all,none,OK,0.73,0.66,0.70,0.61,0.39
282/C,rft,True,smote,False,True,cross,remove,1828,ss,0.2, 365, 398,-all,none,OK,0.76,0.72,0.78,0.55,0.45
282/D,rft,True,smote,False,True,cross,remove, 942,ss,0.2, 188, 264,-all,none,OK,0.87,0.80,0.80,0.70,0.30
282/E,rft,True,smote,False,True,cross,remove,1110,ss,0.2, 222, 280,-all,none,OK,0.80,0.72,0.70,0.63,0.37

282/A,rft,True,smote,False,True,cross,remove,2523,kf,0.9,2270,3480,['none'],none,OK,0.83,0.72,0.60,0.77,0.23
282/B,rft,True,smote,False,True,cross,remove,1694,kf,0.9,1524,1874,['none'],none,OK,0.76,0.70,0.74,0.61,0.39
282/C,rft,True,smote,False,True,cross,remove,1828,kf,0.9,1645,1796,['none'],none,OK,0.79,0.76,0.81,0.55,0.45
282/D,rft,True,smote,False,True,cross,remove, 942,kf,0.9, 847,1188,['none'],none,OK,0.88,0.83,0.85,0.70,0.30
282/E,rft,True,smote,False,True,cross,remove,1110,kf,0.9, 999,1262,['none'],none,OK,0.83,0.75,0.73,0.63,0.37

282/A,rft,True,smote,False,True,cross,--keep,2915,kf,0.9,2623,3834,['none'],none,OK,0.80,0.69,0.61,0.73,0.27
282/B,rft,True,smote,False,True,cross,--keep,2300,kf,0.9,2070,2132,['none'],none,OK,0.67,0.69,0.78,0.49,0.51
282/C,rft,True,smote,False,True,cross,--keep,2923,kf,0.9,2630,3304,['none'],none,OK,0.66,0.74,0.82,0.37,0.63
282/D,rft,True,smote,False,True,cross,--keep,2465,kf,0.9,2218,2982,['none'],none,OK,0.49,0.68,0.71,0.33,0.67
282/E,rft,True,smote,False,True,cross,--keep,2584,kf,0.9,2325,3054,['none'],none,OK,0.43,0.64,0.67,0.34,0.66

909/E,rft,True,smote,False,True,cross,--keep, 201,kf,0.9, 180, 206,['none'],none,OK,0.63,0.69,0.70,0.43,0.57

455/A,rft,True,smote,False,True,cross,remove,1363,kf,0.9,1226,1618,['none'],none,OK,0.58,0.73,0.79,0.34,0.66
899/A,rft,True,smote,False,True,cross,remove, 403,kf,0.9, 362, 576,['none'],none,OK,0.89,0.82,0.76,0.79,0.21
899/C,rft,True,smote,False,True,cross,remove,1774,kf,0.9,1596,2224,['none'],none,OK,0.81,0.72,0.71,0.70,0.30
911/E,rft,True,smote,False,True,cross,remove, 629,kf,0.9, 566, 570,['none'],none,OK,0.72,0.71,0.78,0.50,0.50
915/C,rft,True,smote,False,True,cross,remove,1430,kf,0.9,1287,1454,['none'],none,OK,0.60,0.65,0.73,0.44,0.56
113/B,rft,True,smote,False,True,cross,remove, 817,kf,0.9, 735, 842,['none'],none,OK,0.59,0.68,0.74,0.43,0.57
909/A,rft,True,smote,False,True,cross,remove,1987,kf,0.9,1788,2740,['none'],none,OK,0.87,0.79,0.76,0.77,0.23
909/B,rft,True,smote,False,True,cross,remove,1914,kf,0.9,1722,2586,['none'],none,OK,0.89,0.82,0.84,0.75,0.25
909/C,rft,True,smote,False,True,cross,remove,1129,kf,0.9,1016,1232,['none'],none,OK,0.73,0.79,0.88,0.39,0.61
909/D,rft,True,smote,False,True,cross,remove, 951,kf,0.9, 855,1262,['none'],none,OK,0.91,0.86,0.87,0.74,0.26
909/E,rft,True,smote,False,True,cross,remove, 172,kf,0.9, 154, 158,['none'],none,OK,0.57,0.59,0.65,0.49,0.51
864/A,rft,True,smote,False,True,cross,remove,1888,kf,0.9,1699,2286,['none'],none,OK,0.81,0.72,0.72,0.67,0.33
864/B,rft,True,smote,False,True,cross,remove,1747,kf,0.9,1572,2106,['none'],none,OK,0.80,0.71,0.72,0.67,0.33
864/C,rft,True,smote,False,True,cross,remove,1358,kf,0.9,1222,1286,['none'],none,OK,0.62,0.59,0.63,0.53,0.47
864/D,rft,True,smote,False,True,cross,remove,1659,kf,0.9,1493,2052,['none'],none,OK,0.82,0.74,0.74,0.69,0.31
864/E,rft,True,smote,False,True,cross,remove, 631,kf,0.9, 567, 630,['none'],none,OK,0.57,0.63,0.69,0.45,0.55
900/A,rft,True,smote,False,True,cross,remove,2364,kf,0.9,2127,3460,['none'],none,OK,0.91,0.84,0.74,0.81,0.19
900/B,rft,True,smote,False,True,cross,remove,1924,kf,0.9,1731,1764,['none'],none,OK,0.71,0.71,0.80,0.49,0.51
900/C,rft,True,smote,False,True,cross,remove,1798,kf,0.9,1618,2246,['none'],none,OK,0.52,0.73,0.76,0.31,0.69
900/D,rft,True,smote,False,True,cross,remove,1137,kf,0.9,1023,1530,['none'],none,OK,0.95,0.92,0.95,0.75,0.25
900/E,rft,True,smote,False,True,cross,remove, 496,kf,0.9, 446, 804,['none'],none,OK,0.96,0.93,0.87,0.90,0.10
282/A,rft,True,smote,False,True,cross,remove,2523,kf,0.9,2270,3480,['none'],none,OK,0.83,0.72,0.61,0.77,0.23
282/B,rft,True,smote,False,True,cross,remove,1694,kf,0.9,1524,1874,['none'],none,OK,0.75,0.69,0.75,0.61,0.39
282/C,rft,True,smote,False,True,cross,remove,1828,kf,0.9,1645,1796,['none'],none,OK,0.79,0.75,0.81,0.55,0.45
282/D,rft,True,smote,False,True,cross,remove, 942,kf,0.9, 847,1188,['none'],none,OK,0.88,0.83,0.85,0.70,0.30
282/E,rft,True,smote,False,True,cross,remove,1110,kf,0.9, 999,1262,['none'],none,OK,0.83,0.76,0.72,0.63,0.37
848/A,rft,True,smote,False,True,cross,remove,1006,kf,0.9, 905,1778,['none'],none,OK,0.99,0.98,0.68,0.98,0.02
848/B,rft,True,smote,False,True,cross,remove, 737,kf,0.9, 663,1260,['none'],none,OK,0.97,0.94,0.72,0.95,0.05
848/C,rft,True,smote,False,True,cross,remove, 351,kf,0.9, 315, 526,['none'],none,OK,0.91,0.83,0.74,0.83,0.17

455/A,rft,True,smote,False,True,cross,remove,1363,kf,0.9,1226,1618,['none'],-fns,OK,0.55,0.72,0.78,0.34,0.66
899/A,rft,True,smote,False,True,cross,remove, 403,kf,0.9, 362, 576,['none'],-fns,OK,0.89,0.82,0.75,0.79,0.21
899/C,rft,True,smote,False,True,cross,remove,1774,kf,0.9,1596,2224,['none'],-fns,OK,0.80,0.71,0.70,0.70,0.30
911/E,rft,True,smote,False,True,cross,remove, 629,kf,0.9, 566, 570,['none'],-fns,OK,0.71,0.70,0.77,0.50,0.50
915/C,rft,True,smote,False,True,cross,remove,1430,kf,0.9,1287,1454,['none'],-fns,OK,0.59,0.65,0.72,0.44,0.56
113/B,rft,True,smote,False,True,cross,remove, 817,kf,0.9, 735, 842,['none'],-fns,OK,0.52,0.62,0.67,0.43,0.57
909/A,rft,True,smote,False,True,cross,remove,1987,kf,0.9,1788,2740,['none'],-fns,OK,0.87,0.79,0.76,0.77,0.23
909/B,rft,True,smote,False,True,cross,remove,1914,kf,0.9,1722,2586,['none'],-fns,OK,0.89,0.83,0.85,0.75,0.25
909/C,rft,True,smote,False,True,cross,remove,1129,kf,0.9,1016,1232,['none'],-fns,OK,0.74,0.79,0.88,0.39,0.61
909/D,rft,True,smote,False,True,cross,remove, 951,kf,0.9, 855,1262,['none'],-fns,OK,0.91,0.85,0.86,0.74,0.26
909/E,rft,True,smote,False,True,cross,remove, 172,kf,0.9, 154, 158,['none'],-fns,OK,0.59,0.62,0.64,0.49,0.51
864/A,rft,True,smote,False,True,cross,remove,1888,kf,0.9,1699,2286,['none'],-fns,OK,0.81,0.72,0.71,0.67,0.33
864/B,rft,True,smote,False,True,cross,remove,1747,kf,0.9,1572,2106,['none'],-fns,OK,0.78,0.67,0.66,0.67,0.33
864/C,rft,True,smote,False,True,cross,remove,1358,kf,0.9,1222,1286,['none'],-fns,OK,0.63,0.60,0.64,0.53,0.47
864/D,rft,True,smote,False,True,cross,remove,1659,kf,0.9,1493,2052,['none'],-fns,OK,0.82,0.74,0.73,0.69,0.31
864/E,rft,True,smote,False,True,cross,remove, 631,kf,0.9, 567, 630,['none'],-fns,OK,0.52,0.59,0.63,0.45,0.55
900/A,rft,True,smote,False,True,cross,remove,2364,kf,0.9,2127,3460,['none'],-fns,OK,0.91,0.84,0.74,0.81,0.19
900/B,rft,True,smote,False,True,cross,remove,1924,kf,0.9,1731,1764,['none'],-fns,OK,0.72,0.72,0.80,0.49,0.51
900/C,rft,True,smote,False,True,cross,remove,1798,kf,0.9,1618,2246,['none'],-fns,OK,0.51,0.73,0.76,0.31,0.69
900/D,rft,True,smote,False,True,cross,remove,1137,kf,0.9,1023,1530,['none'],-fns,OK,0.95,0.92,0.95,0.75,0.25
900/E,rft,True,smote,False,True,cross,remove, 496,kf,0.9, 446, 804,['none'],-fns,OK,0.97,0.94,0.85,0.90,0.10
282/A,rft,True,smote,False,True,cross,remove,2523,kf,0.9,2270,3480,['none'],-fns,OK,0.83,0.71,0.60,0.77,0.23
282/B,rft,True,smote,False,True,cross,remove,1694,kf,0.9,1524,1874,['none'],-fns,OK,0.74,0.68,0.73,0.61,0.39
282/C,rft,True,smote,False,True,cross,remove,1828,kf,0.9,1645,1796,['none'],-fns,OK,0.79,0.76,0.81,0.55,0.45
282/D,rft,True,smote,False,True,cross,remove, 942,kf,0.9, 847,1188,['none'],-fns,OK,0.88,0.82,0.84,0.70,0.30
282/E,rft,True,smote,False,True,cross,remove,1110,kf,0.9, 999,1262,['none'],-fns,OK,0.83,0.75,0.73,0.63,0.37
848/A,rft,True,smote,False,True,cross,remove,1006,kf,0.9, 905,1778,['none'],-fns,OK,0.99,0.98,0.60,0.98,0.02
848/B,rft,True,smote,False,True,cross,remove, 737,kf,0.9, 663,1260,['none'],-fns,OK,0.97,0.94,0.65,0.95,0.05
848/C,rft,True,smote,False,True,cross,remove, 351,kf,0.9, 315, 526,['none'],-fns,OK,0.90,0.83,0.75,0.83,0.17

